AAL,"American Airlines Group, Inc.",38.9,23457400784,n/a,n/a,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/aal
AAME,Atlantic American Corporation,4.9,99930634.3,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/aame
AAON,"AAON, Inc.",26.91,1427558412,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/aaon
AAPL,Apple Inc.,110.96,6.15E+11,n/a,1980,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/aapl
AAWW,Atlas Air Worldwide Holdings,39.12,963785787.1,n/a,n/a,Transportation,Transportation Services,http://www.nasdaq.com/symbol/aaww
AAXJ,iShares MSCI All Country Asia ex Japan Index Fund,53.64,3030660000,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/aaxj
ABAC,"Aoxin Tianli Group, Inc.",0.65,21568950,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/abac
ABAX,"ABAXIS, Inc.",44.53,1008248260,n/a,1992,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/abax
ABCB,Ameris Bancorp,28.51,918346586.4,n/a,1994,Finance,Major Banks,http://www.nasdaq.com/symbol/abcb
ABCD,"Cambium Learning Group, Inc.",4.14,189346286.5,n/a,n/a,Consumer Services,Publishing,http://www.nasdaq.com/symbol/abcd
ABCO,The Advisory Board Company,32.69,1359306492,n/a,2001,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/abco
ABEO,Abeona Therapeutics Inc.,2.96,96919318.48,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/abeo
ABIO,"ARCA biopharma, Inc.",3.57,32332229.79,n/a,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/abio
ABMD,"ABIOMED, Inc.",97.22,4125759556,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/abmd
ABTL,Autobytel Inc.,18.06,191916829.4,n/a,1999,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/abtl
ABUS,Arbutus Biopharma Corporation,4.7,256740804.1,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/abus
ACAD,ACADIA Pharmaceuticals Inc.,32.86,3701233977,n/a,2004,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/acad
ACAS,"American Capital, Ltd.",15.34,3671639447,n/a,1997,n/a,n/a,http://www.nasdaq.com/symbol/acas
ACAT,Arctic Cat Inc.,15.71,204615931.9,n/a,1990,Capital Goods,Industrial Specialties,http://www.nasdaq.com/symbol/acat
ACET,Aceto Corporation,23.08,682057228.8,n/a,n/a,Health Care,Other Pharmaceuticals,http://www.nasdaq.com/symbol/acet
ACFC,Atlantic Coast Financial Corporation,6.2,96156178.2,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/acfc
ACGL,Arch Capital Group Ltd.,69.86,8528381445,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/acgl
ACHC,"Acadia Healthcare Company, Inc.",55.2,4814518387,n/a,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/achc
ACHN,"Achillion Pharmaceuticals, Inc.",8.19,1119081756,n/a,2006,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/achn
ACIW,"ACI Worldwide, Inc.",20.4,2429107009,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/aciw
ACLS,"Axcelis Technologies, Inc.",2.81,326387853.4,n/a,2000,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/acls
ACNB,ACNB Corporation,22.64,136739351.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/acnb
ACOR,"Acorda Therapeutics, Inc.",27.98,1280064435,n/a,2006,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/acor
ACPW,"Active Power, Inc.",0.98,22647022.86,n/a,2000,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/acpw
ACRX,"AcelRx Pharmaceuticals, Inc.",3.64,164796530.1,n/a,2011,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/acrx
ACST,"Acasti Pharma, Inc.",1.47,15746695.86,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/acst
ACTA,Actua Corporation,9.3,374367863.7,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/acta
ACTG,Acacia Research Corporation,4.04,203853976.2,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/actg
ACTS,"Actions Semiconductor Co., Ltd.",1.47,33957920.22,23100626,2005,Technology,Semiconductors,http://www.nasdaq.com/symbol/acts
ACUR,"Acura Pharmaceuticals, Inc.",2.8,33134642.8,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/acur
ACWI,iShares MSCI ACWI Index Fund,55.68,6046848000,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/acwi
ACWX,iShares MSCI ACWI ex US Index Fund,38.78,1729588000,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/acwx
ACXM,Acxiom Corporation,21.63,1681173213,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/acxm
ADBE,Adobe Systems Incorporated,95.4,47719990784,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/adbe
ADHD,Alcobra Ltd.,4.38,120716829.6,n/a,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/adhd
ADI,"Analog Devices, Inc.",59.16,18340731258,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/adi
ADMP,Adamis Pharmaceuticals Corporation,6.1,82100272.1,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/admp
ADP,"Automatic Data Processing, Inc.",90.84,41554860740,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/adp
ADRA,BLDRS Asia 50 ADR Index Fund,24.89,22401000,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/adra
ADRD,BLDRS Developed Markets 100 ADR Index Fund,19.2123,60518745,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/adrd
ADRE,BLDRS Emerging Markets 50 ADR Index Fund,30.3328,148630720,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/adre
ADRU,BLDRS Europe 100 ADR Index Fund,19.17,14377500,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/adru
ADSK,"Autodesk, Inc.",57.78,12971216634,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/adsk
ADTN,"ADTRAN, Inc.",19.78,973888238.2,n/a,1994,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/adtn
ADUS,Addus HomeCare Corporation,17.27,192009759.7,n/a,2009,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/adus
ADXS,"Advaxis, Inc.",9.99,340672666.3,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/adxs
AEGN,Aegion Corp,20.58,727721292.1,n/a,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/aegn
AEGR,"Aegerion Pharmaceuticals, Inc.",3.61,106395703.3,n/a,2010,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/aegr
AEHR,Aehr Test Systems,1.32,17377002.72,n/a,1997,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/aehr
AEIS,"Advanced Energy Industries, Inc.",34.64,1380436284,n/a,1995,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/aeis
AEMD,"Aethlon Medical, Inc.",5.58,42532952.94,n/a,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments,http://www.nasdaq.com/symbol/aemd
AEPI,AEP Industries Inc.,61.61,314668207.8,n/a,1986,Capital Goods,Specialty Chemicals,http://www.nasdaq.com/symbol/aepi
AETI,"American Electric Technologies, Inc.",1.88,15558050.92,n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/aeti
AEY,"ADDvantage Technologies Group, Inc.",1.85,18632017.85,n/a,n/a,Consumer Services,Office Equipment/Supplies/Services,http://www.nasdaq.com/symbol/aey
AEZS,AEterna Zentaris Inc.,3.6,35743309.2,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/aezs
AFAM,Almost Family Inc,37.01,381187270.8,n/a,n/a,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/afam
AFH,"Atlas Financial Holdings, Inc.",17.47,210046963.7,n/a,2013,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afh
AFOP,"Alliance Fiber Optic Products, Inc.",14.92,235565688.2,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/afop
AFSI,"AmTrust Financial Services, Inc.",24.56,4316423512,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afsi
AGEN,Agenus Inc.,4.68,404897145.1,n/a,2000,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/agen
AGII,"Argo Group International Holdings, Ltd.",55.72,1538504812,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/agii
AGIIL,"Argo Group International Holdings, Ltd.",25.67,0,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/agiil
AGIO,"Agios Pharmaceuticals, Inc.",48.31,1828560602,n/a,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/agio
AGNC,American Capital Agency Corp.,18.65,6293748752,n/a,2008,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/agnc
AGNCP,American Capital Agency Corp.,25.68,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/agncp
AGYS,"Agilysys, Inc.",10.21,234565111.8,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/agys
AHGP,"Alliance Holdings GP, L.P.",14.58,872802540,n/a,2006,Energy,Coal Mining,http://www.nasdaq.com/symbol/ahgp
AHPI,"Allied Healthcare Products, Inc.",0.65,5217645.55,n/a,1992,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/ahpi
AIMC,Altra Industrial Motion Corp.,27.83,720075201.1,n/a,2006,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/aimc
AINV,Apollo Investment Corporation,5.78,1307184547,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/ainv
AIQ,"Alliance HealthCare Services, Inc.",7.09,75273707.56,n/a,2001,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/aiq
AIRM,Air Methods Corporation,35.79,1387879008,n/a,n/a,Transportation,Transportation Services,http://www.nasdaq.com/symbol/airm
AIRT,"Air T, Inc.",24.1,57177900.7,n/a,n/a,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/airt
AIXG,Aixtron SE,4.75,19755174,4158984,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/aixg
AKAM,"Akamai Technologies, Inc.",54.78,9682229748,n/a,1999,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/akam
AKRX,"Akorn, Inc.",24.97,2857390337,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/akrx
ALCO,"Alico, Inc.",27.14,224978739.8,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/alco
ALGN,"Align Technology, Inc.",73.55,5856465822,n/a,2001,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/algn
ALGT,Allegiant Travel Company,170.49,2864139935,n/a,2006,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/algt
ALIM,"Alimera Sciences, Inc.",1.87,84160907.71,n/a,2010,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/alim
ALKS,Alkermes plc,38.32,5776418763,n/a,1991,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/alks
ALLT,Allot Communications Ltd.,5.02,168461672,n/a,2006,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/allt
ALNY,"Alnylam Pharmaceuticals, Inc.",73,6215117946,n/a,2004,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/alny
ALOT,"Astro-Med, Inc.",13.52,99246750.72,n/a,1983,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/alot
ALQA,"Alliqua BioMedical, Inc.",0.81,22411819.53,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/alqa
ALSK,"Alaska Communications Systems Group, Inc.",1.83,92619985.62,n/a,1999,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/alsk
ALXA,"Alexza Pharmaceuticals, Inc.",0.5,10875307.5,n/a,2006,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/alxa
ALXN,"Alexion Pharmaceuticals, Inc.",157.02,35375244794,n/a,1996,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/alxn
AMAG,"AMAG Pharmaceuticals, Inc.",25.13,873234554.6,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/amag
AMAT,"Applied Materials, Inc.",21.06,23813059634,n/a,1972,Technology,Semiconductors,http://www.nasdaq.com/symbol/amat
AMBA,"Ambarella, Inc.",44.58,1441421144,n/a,2012,Technology,Semiconductors,http://www.nasdaq.com/symbol/amba
AMBC,"Ambac Financial Group, Inc.",14.85,668947890.6,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/ambc
AMBCW,"Ambac Financial Group, Inc.",6.7774,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/ambcw
AMCC,Applied Micro Circuits Corporation,6.47,540486906.8,n/a,1997,Technology,Semiconductors,http://www.nasdaq.com/symbol/amcc
AMCN,AirMedia Group Inc,5.64,247425023.4,43869685,2007,Technology,Advertising,http://www.nasdaq.com/symbol/amcn
AMCX,AMC Networks Inc.,66.64,4824352087,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/amcx
AMD,"Advanced Micro Devices, Inc.",2.8,2221094932,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/amd
AMED,Amedisys Inc,47.87,1595464113,n/a,n/a,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/amed
AMGN,Amgen Inc.,159.66,1.20E+11,n/a,1983,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/amgn
AMIC,American Independence Corp.,20.7,167423773.5,n/a,n/a,Finance,Accident &Health Insurance,http://www.nasdaq.com/symbol/amic
AMKR,"Amkor Technology, Inc.",5.49,1303262453,n/a,1998,Technology,Semiconductors,http://www.nasdaq.com/symbol/amkr
AMNB,"American National Bankshares, Inc.",25.13,216387418.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/amnb
AMOT,"Allied Motion Technologies, Inc.",17.63,163540128.8,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/amot
AMOV,"America Movil, S.A.B. de C.V.",15.13,144830094.3,9572379,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/amov
AMRB,American River Bankshares,10.11,70712373,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/amrb
AMRI,"Albany Molecular Research, Inc.",15.99,572898258.7,n/a,1999,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/amri
AMRN,Amarin Corporation PLC,1.61,285293217.2,177200756,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/amrn
AMRS,"Amyris, Inc.",1.05,216764733.2,n/a,2010,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/amrs
AMSC,American Superconductor Corporation,8.47,118938780.7,n/a,1991,Consumer Durables,Metal Fabrications,http://www.nasdaq.com/symbol/amsc
AMSF,"AMERISAFE, Inc.",51.35,982352304.7,n/a,2005,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/amsf
AMSG,Amsurg Corp.,77.07,4217320341,n/a,n/a,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/amsg
AMSWA,"American Software, Inc.",8.85,255311127.8,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/amswa
AMTD,TD Ameritrade Holding Corporation,31.55,16881022795,n/a,1997,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/amtd
AMWD,American Woodmark Corporation,75.74,1232718564,n/a,1986,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/amwd
AMZN,"Amazon.com, Inc.",602.08,2.83E+11,n/a,1997,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/amzn
ANAC,"Anacor Pharmaceuticals, Inc.",73.2,3283613506,n/a,2010,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/anac
ANAT,American National Insurance Company,113.93,3064108044,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/anat
ANCB,Anchor Bancorp,24.3795,61468862.25,n/a,2011,Finance,Banks,http://www.nasdaq.com/symbol/ancb
ANCX,Access National Corporation,18.59,196296011.3,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/ancx
ANDE,"The Andersons, Inc.",30.36,850080000,n/a,n/a,Consumer Services,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/ande
ANGI,"Angie&#39;s List, Inc.",8.42,493689304.3,n/a,2011,Consumer Services,Advertising,http://www.nasdaq.com/symbol/angi
ANGO,"AngioDynamics, Inc.",11.24,407849660.7,n/a,2004,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/ango
ANIK,Anika Therapeutics Inc.,45.06,645719127.4,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/anik
ANIP,"ANI Pharmaceuticals, Inc.",40.97,469080443.1,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/anip
ANSS,"ANSYS, Inc.",89.12,7860827283,n/a,1996,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/anss
ANTH,"Anthera Pharmaceuticals, Inc.",4.14,165616713.2,n/a,2010,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/anth
ANY,Sphere 3D Corp.,1.21,54689922.43,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/any
AOSL,Alpha and Omega Semiconductor Limited,11.99,265429943.9,n/a,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/aosl
APDN,Applied DNA Sciences Inc,3.01,72456996.92,n/a,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/apdn
APEI,"American Public Education, Inc.",19.63,315072100.2,n/a,2007,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/apei
APLP,"Archrock Partners, L.P.",10.23,610952234,n/a,n/a,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/aplp
APOG,"Apogee Enterprises, Inc.",44.18,1276106209,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/apog
APOL,"Apollo Education Group, Inc.",8.07,875917364.2,n/a,1994,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/apol
APPS,"Digital Turbine, Inc.",1.07,70699735.33,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/apps
APPY,"Venaxis, Inc.",2.98,1442972.62,n/a,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/appy
APRI,"Apricus Biosciences, Inc",0.596,36819760.12,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/apri
APWC,Asia Pacific Wire & Cable Corporation Limited,1.78,24599010.82,n/a,n/a,Basic Industries,Telecommunications Equipment,http://www.nasdaq.com/symbol/apwc
ARAY,Accuray Incorporated,5.87,474547476.7,n/a,2007,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/aray
ARCB,ArcBest Corporation,20.12,518785930.7,n/a,n/a,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/arcb
ARCC,Ares Capital Corporation,14.99,4712062489,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/arcc
ARCI,"Appliance Recycling Centers of America, Inc.",1.05,6195858.9,n/a,n/a,Consumer Services,Home Furnishings,http://www.nasdaq.com/symbol/arci
ARCW,"ARC Group Worldwide, Inc.",2.38,45289726.86,n/a,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/arcw
ARDM,Aradigm Corporation,4.9,72330619.9,n/a,1996,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/ardm
AREX,Approach Resources Inc.,1.35,55137763.8,n/a,2007,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/arex
ARIA,"ARIAD Pharmaceuticals, Inc.",6.55,1245646794,n/a,1994,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/aria
ARII,"American Railcar Industries, Inc.",40.39,795014383.9,n/a,2006,Capital Goods,Railroads,http://www.nasdaq.com/symbol/arii
ARIS,"ARI Network Services, Inc.",4.41,76117605.48,n/a,1991,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/aris
ARKR,Ark Restaurants Corp.,20.745,70909065.36,n/a,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/arkr
ARLP,"Alliance Resource Partners, L.P.",11.65,866469041.3,n/a,1999,Energy,Coal Mining,http://www.nasdaq.com/symbol/arlp
ARMH,ARM Holdings plc,43.98,4537810749,103178962,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/armh
ARNA,"Arena Pharmaceuticals, Inc.",2.02,490599781.6,n/a,2000,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/arna
AROW,Arrow Financial Corporation,26.21,339477869.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/arow
